,Alabama,Alaska,Arizona,Arkansas,California,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Alabama flag,Alaska flag,Arizona flag,Arkansas flag,California flag,Connecticut flag,Delaware flag,District of Columbia flag,Florida flag,Georgia flag,Hawaii flag,Idaho flag,Illinois flag,Indiana flag,Iowa flag,Kansas flag,Kentucky flag,Louisiana flag,Maine flag,Maryland flag,Massachusetts flag,Michigan flag,Minnesota flag,Mississippi flag,Missouri flag,Montana flag,Nebraska flag,Nevada flag,New Hampshire flag,New Jersey flag,New Mexico flag,New York flag,North Carolina flag,North Dakota flag,Ohio flag,Oklahoma flag,Oregon flag,Pennsylvania flag,Rhode Island flag,South Carolina flag,South Dakota flag,Tennessee flag,Texas flag,Utah flag,Vermont flag,Virginia flag,Washington flag,West Virginia flag,Wisconsin flag,Wyoming flag
"Agriculture, Forestry, Fishing and Hunting",2,,6,0,14,1,0,0,6,2,1,2,2,2,2,9,2,2,1,0,0,,3,,3,4,12,1,0,1,9,3,,2,2,3,2,2,0,2,3,4,26,7,0,3,3,0,3,9,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"Mining, Quarrying, and Oil and Gas Extraction",4,,16,2,12,1,0,1,10,4,1,5,4,8,2,8,2,5,0,2,1,,2,,2,13,3,13,0,1,33,1,,36,5,15,3,6,0,2,1,3,117,32,0,2,3,3,1,51,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Utilities,1,,1,1,3,0,0,0,4,0,0,1,1,1,1,1,0,1,0,1,1,,1,,2,2,4,2,0,0,3,1,,0,1,1,1,2,0,0,1,2,11,4,0,2,2,1,1,1,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Construction,17,,131,26,165,5,0,2,107,36,12,46,44,23,32,66,14,38,7,7,13,,42,,50,52,64,49,2,5,96,33,,42,29,48,32,20,1,18,22,55,395,104,2,29,44,6,28,156,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Manufacturing,20,,45,14,120,6,1,1,65,25,5,15,29,16,19,26,11,8,4,10,13,,19,,25,12,15,20,2,8,32,23,,6,24,20,19,25,3,12,8,27,149,32,3,19,39,4,26,35,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Wholesale Trade,8,,56,10,83,4,1,2,75,20,4,14,34,15,13,23,8,9,5,11,17,,17,,28,11,24,18,4,11,27,23,,5,21,20,12,17,2,19,7,25,132,36,2,14,35,2,20,34,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Retail Trade,31,,143,31,236,11,4,6,189,54,17,37,74,36,38,70,23,26,11,16,25,,45,,67,44,61,56,11,20,102,54,,19,50,58,62,36,3,32,19,61,315,91,6,46,94,5,41,88,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Transportation and Warehousing,17,,114,12,200,3,2,2,140,72,14,30,129,17,27,33,14,12,4,27,14,,40,,51,13,32,68,4,38,38,19,,15,35,27,34,22,0,13,7,32,363,92,2,47,70,2,16,43,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Information,9,,39,6,94,8,0,4,74,22,3,7,35,9,6,10,4,5,3,19,15,,10,,16,6,10,11,3,10,18,41,,1,15,13,21,19,1,22,5,18,119,14,2,47,35,1,12,9,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Finance and Insurance,11,,55,8,82,8,2,3,84,27,4,9,38,11,13,25,9,5,3,13,11,,16,,24,8,16,12,6,10,19,41,,3,22,14,13,14,1,15,9,24,135,25,1,18,33,1,20,17,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Real Estate and Rental and Leasing,5,,30,5,39,2,2,1,47,9,4,5,16,6,5,13,4,6,4,2,8,,6,,13,6,6,8,2,4,14,12,,3,7,11,12,9,2,11,4,11,74,15,2,8,18,0,10,13,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,10,-1,10,10,10,10,10,10,10,10,-1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
