"from_state","to_state","direction","avg_n_job","naics_sector","long_start","lat_start","long_end","lat_end"
"Alabama","Colorado","inflow_to_co",271,"all_sectors",8743339.71515051,-790210.791066649,2986435.81830502,877430.259160038
"Arizona","Colorado","inflow_to_co",1534,"all_sectors",1130676.74521019,-783623.167047782,2986435.81830502,877430.259160038
"Arkansas","Colorado","inflow_to_co",226,"all_sectors",6918225.75347139,-331098.898406192,2986435.81830502,877430.259160038
"California","Colorado","inflow_to_co",3291,"all_sectors",-1056031.21489806,533093.790668133,2986435.81830502,877430.259160038
"Connecticut","Colorado","inflow_to_co",163,"all_sectors",11760539.3288048,3470800.24106072,2986435.81830502,877430.259160038
"Delaware","Colorado","inflow_to_co",33,"all_sectors",11367579.2428308,2303955.66065461,2986435.81830502,877430.259160038
"District of Columbia","Colorado","inflow_to_co",141,"all_sectors",10969259.8045169,2134922.63452434,2986435.81830502,877430.259160038
"Florida","Colorado","inflow_to_co",1967,"all_sectors",10464812.5225897,-1961713.64701692,2986435.81830502,877430.259160038
"Georgia","Colorado","inflow_to_co",722,"all_sectors",9781160.81664791,-599407.678359458,2986435.81830502,877430.259160038
"Hawaii","Colorado","inflow_to_co",182,"all_sectors",-14442671.3717518,-945186.547877027,2986435.81830502,877430.259160038
"Idaho","Colorado","inflow_to_co",309,"all_sectors",613065.971235216,2956337.60878877,2986435.81830502,877430.259160038
"Illinois","Colorado","inflow_to_co",1053,"all_sectors",7538972.25052157,1676627.99143419,2986435.81830502,877430.259160038
"Indiana","Colorado","inflow_to_co",425,"all_sectors",8350357.02943992,1786381.82359083,2986435.81830502,877430.259160038
"Iowa","Colorado","inflow_to_co",364,"all_sectors",6250558.57923135,2219647.15856853,2986435.81830502,877430.259160038
"Kansas","Colorado","inflow_to_co",581,"all_sectors",5036981.707124,775914.857037703,2986435.81830502,877430.259160038
"Kentucky","Colorado","inflow_to_co",208,"all_sectors",8812323.85547839,1009637.33244679,2986435.81830502,877430.259160038
"Louisiana","Colorado","inflow_to_co",347,"all_sectors",7278351.86486858,-1706780.5194011,2986435.81830502,877430.259160038
"Maine","Colorado","inflow_to_co",92,"all_sectors",12102792.9673775,5083482.33813588,2986435.81830502,877430.259160038
"Maryland","Colorado","inflow_to_co",311,"all_sectors",11024341.3190962,2202187.98057441,2986435.81830502,877430.259160038
"Massachusetts","Colorado","inflow_to_co",458,"all_sectors",11913136.0347938,3779056.72727696,2986435.81830502,877430.259160038
"Minnesota","Colorado","inflow_to_co",513,"all_sectors",5838571.69338213,3719888.54825391,2986435.81830502,877430.259160038
"Missouri","Colorado","inflow_to_co",627,"all_sectors",6728681.32289795,918469.101543689,2986435.81830502,877430.259160038
"Montana","Colorado","inflow_to_co",331,"all_sectors",1962060.43265682,3844622.06466368,2986435.81830502,877430.259160038
"Nebraska","Colorado","inflow_to_co",524,"all_sectors",4560976.24539351,1853515.35716158,2986435.81830502,877430.259160038
"Nevada","Colorado","inflow_to_co",505,"all_sectors",-140717.513036663,1195472.979308,2986435.81830502,877430.259160038
"New Hampshire","Colorado","inflow_to_co",108,"all_sectors",11771817.2863093,4283234.70786344,2986435.81830502,877430.259160038
"New Jersey","Colorado","inflow_to_co",306,"all_sectors",11443650.4602844,2791517.17892828,2986435.81830502,877430.259160038
"New Mexico","Colorado","inflow_to_co",846,"all_sectors",2813961.56478335,-799042.27251345,2986435.81830502,877430.259160038
"New York","Colorado","inflow_to_co",873,"all_sectors",10887960.4461504,3660932.62613219,2986435.81830502,877430.259160038
"North Dakota","Colorado","inflow_to_co",193,"all_sectors",4254868.25302747,4002147.64780881,2986435.81830502,877430.259160038
"Ohio","Colorado","inflow_to_co",561,"all_sectors",9265128.73971779,2154720.49491871,2986435.81830502,877430.259160038
"Oklahoma","Colorado","inflow_to_co",466,"all_sectors",5385614.66681518,-257917.583101116,2986435.81830502,877430.259160038
"Oregon","Colorado","inflow_to_co",494,"all_sectors",-956333.595254936,3015428.86660594,2986435.81830502,877430.259160038
